ID,Stratum,Long,Lat,zone,x,y,pixel,line,centxUTM,centyUTM,MGRS
1,4,-52.3797917102057,-23.2971467994267,22,358898.815566967,-2577086.48704276,5297,395902,358905,-2577075,22KCV
2,3,129.850327595496,-29.5772398794719,52,582359.070537228,-3272243.28094502,12745,382408,582345,-3272235,52JEN
3,6,-98.6005586859852,33.7710037768831,14,536986.343666376,3736837.47098816,11233,178772,536985,3736845,14SNC
4,5,19.3328943581821,4.57490276191496,34,315054.046020418,505889.648256186,3835,249805,315045,505875,34NCL
5,6,115.619006364017,63.1080885488063,50,430311.887072478,6998381.2917067,7677,50054,430305,6998385,50VMR
6,5,15.1935536079652,12.4217967377052,33,521036.779760423,1373203.44532142,10701,254226,521025,1373205,33PWP
7,3,-78.197456907312,36.4513560887609,17,751169.08680861,4037663.6958484,18372,175411,751155,4037655,17SQA
8,2,133.364597333927,-25.4713425572328,53,335592.965586219,-2818149.75100743,4520,377272,335595,-2818155,53JLM
9,3,114.806719288158,44.0313007154011,50,324246.622271308,4877688.03095597,4142,120744,324255,4877685,50TLP
10,1,58.3342892132568,43.3070503021754,40,608213.199318237,4795777.4671119,13607,146808,608205,4795785,40TFP
11,5,33.6826632486904,58.5296417050283,36,539753.705649453,6487881.27094187,11325,47071,539745,6487875,36VWK
12,4,128.34991259126,-19.7120664930397,52,431873.530936157,-2179749.46256616,7729,345992,431865,-2179755,52KDD
13,6,48.7769761766772,31.7549016766466,39,289443.129891683,3515419.31154179,2982,186153,289455,3515415,39STR
14,2,132.987273766129,-15.6978615561924,53,284296.504151295,-1736540.36294926,2810,341218,284295,-1736535,53LKC
15,6,-65.7245807300227,-13.7647063534844,20,205374.369266344,-1523371.94106361,179,357447,205365,-1523385,20LKK
16,1,-95.9907004647714,51.3038417006845,14,709758.201693991,5687915.10061259,16992,113736,709755,5687925,14UQB
17,2,-66.0409122831665,-34.5025355050592,19,771689.248033726,-3821854.55981387,19056,437395,771675,-3821865,19HGB
18,6,-111.12708312371,43.5689905609097,12,489737.755503777,4824011.22824736,9658,132533,489735,4824015,12TVP
19,4,139.724212725296,-35.5128534766098,54,384310.196774715,-3930667.23926529,6144,414356,384315,-3930675,54HUF
20,4,-61.6777340397434,-36.3753774230692,20,618608.507814151,-4026396.37722655,13954,440881,618615,-4026405,20HPE
21,3,62.1608000202387,36.2445543231012,41,424598.293210286,4011400.14768533,7487,169620,424605,4011405,41SMA
22,3,36.6117802650962,35.5289140457061,37,283462.068035879,3934323.58599216,2782,168855,283455,3934335,37SBV
23,4,-0.642859819081423,13.2829356384716,30,755383.706758986,1469632.33187161,18513,184346,755385,1469625,30PYV
24,2,148.869173893422,-34.973816379812,55,670629.991702996,-3871735.10687012,15688,415725,670635,-3871725,55HFB
25,5,159.302548716596,62.6973714880716,57,515483.247082991,6951908.28632554,10516,31603,515475,6951915,57VWK
26,1,-112.965912749088,56.5399973995596,12,379114.681534211,6267912.93536954,5971,84403,379125,6267915,12VUH
27,2,135.505149339747,-12.4791297237767,53,554891.717924246,-1379588.06684605,11830,329320,554895,-1379595,53LNG
28,6,-97.6761505590117,25.8938037778088,14,632614.008268031,2864592.50063508,14421,207847,632625,2864595,14RPP
29,5,-140.648244948864,64.6333690488544,07,516814.530400325,7167641.94347642,10561,21078,516825,7167645,07WEM
30,1,2.98891596710703,34.900568064581,31,498987.34167173,3862016.58739476,9966,167934,498975,3862005,31SDU
31,3,34.3020513739775,5.56617955852425,36,644219.36079821,615408.449613267,14807,242820,644205,615405,36NXM
32,4,-71.5123599040014,-30.5696629019209,19,259047.055035489,-3384599.18095942,1968,422819,259035,-3384585,19JBG
33,3,-99.0902233972174,28.2165763748512,14,491146.805318549,3121197.31962269,9705,199294,491145,3121185,14RMS
34,4,-103.524865001448,20.0476910292757,13,654273.434471127,2217439.70797045,15143,226085,654285,2217435,13QFC
35,1,128.68844339806,64.0446827219459,52,484785.476485925,7102030.49044593,9493,36599,484785,7102035,52WDS
36,5,87.6765297354393,74.6324284415128,45,520012.180533486,8282710.07529496,10667,27243,520005,8282715,45XWC
37,4,-106.38291797858,43.3903233442097,13,387996.129785546,4805089.67976665,6267,139830,388005,4805085,13TCJ
38,3,-9.03699775126213,10.2849141145346,29,495948.794429946,1136914.10430154,9865,265436,495945,1136925,29PMM
39,6,-153.764895898558,65.0860792405974,05,464046.865184416,7218265.65572358,8802,26059,464055,7218255,05WMN
40,6,-121.1776510517,40.3915360857499,10,654667.300059767,4472809.54707661,11822,140906,654675,4472805,10TFK
41,6,131.175143515009,42.9329611398477,52,677488.133760276,4755665.65043928,15916,114811,677475,4755675,52TFN
42,4,-5.07498988430811,15.2314339894489,30,277122.552287354,1684984.49628708,2571,177167,277125,1684995,30PTB
43,1,156.557251721356,64.5285811690981,56,670629.490377204,7160701.65425872,15688,47977,670635,7160715,56WPS
44,5,-164.013810460421,67.8236449501216,03,541539.576479828,7523533.55170469,8051,12549,541545,7523535,03WWR
45,6,112.507863628014,63.1395302235172,49,576007.189726322,7002027.7325192,12534,59933,576015,7002015,49VEL
46,6,16.8368443043013,-12.9661409903377,33,699247.769688763,-1434108.18588217,16642,347803,699255,-1434105,33LXF
47,2,109.395768832545,41.0514979482215,49,365184.312349128,4545713.52201255,5506,141810,365175,4545705,49TCF
48,1,67.1050072818058,71.2625966350753,42,432069.067778213,7907748.47424215,7736,39742,432075,7907745,42WVE
49,1,141.247402396347,70.2168882685162,54,509345.43194242,7790079.23362745,10312,23664,509355,7790085,54WWC
50,3,149.762454023561,-25.6184080105064,55,777414.757098886,-2836319.10462089,19247,381211,777405,-2836305,55JGM
51,6,-48.6994871551866,-19.8288116813845,22,740954.931295251,-2194179.29234992,18032,383139,740955,-2194185,22KGD
52,6,-98.5509614404107,31.3192644045073,14,542724.659894489,3465072.35346227,11424,187831,542715,3465075,14RNV
53,2,121.617690292951,-23.4479285622596,51,358801.107974387,-2593784.58237014,5294,363127,358815,-2593785,51KUQ
54,2,147.412936101547,-27.7710410952708,55,540686.612255145,-3071908.1566169,11356,389064,540675,-3071895,55JEK
55,5,47.0694728250112,43.5446810437188,38,667183.620891394,4823384.08685955,15573,142554,667185,4823385,38TPP
56,3,10.8223170335566,11.3353093791243,32,698879.67572967,1253676.95119898,16629,211544,698865,1253685,32PPT
57,4,42.9366350919616,9.06019504259135,38,273198.041518163,1002150.4854205,2440,269928,273195,1002165,38PKR
58,2,25.0819256826738,-32.7234615552204,35,320250.557352414,-3622257.37842478,4009,420741,320265,-3622245,35HLD
59,6,115.468053786593,35.8121508242915,50,361597.384891991,3964196.35937913,5387,151194,361605,3964185,50SLE
60,5,29.2105950002455,10.5934351336928,35,741875.123247127,1171884.07345216,18063,260937,741885,1171875,35PQM
61,3,18.6108803691468,-9.85308621531041,34,237974.485845704,-1090104.4985474,1266,303004,237975,-1090095,34LBQ
62,3,127.947952879446,-16.9001631320261,52,387952.309818978,-1868809.70721671,6265,335627,387945,-1868805,52KCG
63,1,4.64617101620718,16.3862976137374,31,675804.522977448,1812378.86020469,15860,236255,675795,1812375,31QFU
64,2,21.5930992668063,-9.59656304098391,34,565080.697570875,-1060863.76907458,12170,302030,565095,-1060875,34LEQ
65,4,123.112950511008,-27.8620296601581,51,511119.696138486,-3081923.96489309,10371,379398,511125,-3081915,51JWK
66,1,-48.8461791744172,-1.32692547600371,22,739659.263320311,-146769.747234348,17989,314892,739665,-146775,22MGD
67,6,-52.2741955851163,-21.1005423173173,22,367655.11279717,-2333804.84388081,5589,387793,367665,-2333805,22KCB
68,5,24.553415554018,57.5962874240476,35,353779.255091426,6386401.44309353,5126,87119,353775,6386415,35VLD
69,4,63.0862516319834,46.725632326106,41,506590.821716411,5174678.97154546,10220,130844,506595,5174685,41TNM
70,1,-79.5701165250654,37.965048744387,17,625602.71004182,4202901.39155435,14187,169903,625605,4202895,17SPC
71,5,-137.169504894541,64.5025403636631,07,683899.333510576,7158566.95557011,16130,21381,683895,7158555,07WFM
72,3,-97.4151517945089,17.770808701797,14,668009.141021237,1965538.33150876,15600,237816,667995,1965525,14QPE
73,4,33.3582026132727,4.05743633469194,36,539760.00526276,448484.939783284,11326,248384,539775,448485,36NWK
74,1,86.9167586134907,53.1501765730419,45,494433.04316841,5888979.88137573,9815,107034,494445,5888985,45UVU
75,2,46.6828096349766,29.4720193610816,38,663167.53937035,3261462.28337373,15439,194618,663165,3261465,38RPT
76,3,-55.0464142266665,-26.6490570543781,21,694446.112786276,-2949053.2708332,16482,408301,694455,-2949045,21JXL
77,1,135.473635720397,-33.9434468212184,53,543768.385760049,-3755986.51664307,11459,408533,543765,-3755985,53HNC
78,4,-85.9083039066468,42.0103942992767,16,590397.539167881,4651506.70360199,13013,154949,590385,4651515,16TEM
79,4,-42.9986126972061,-6.04992879300227,23,721516.513438669,-669131.695477679,17384,332304,721515,-669135,23MQP
80,5,82.3111250577273,68.5565390661526,44,553488.787297798,7605485.22170429,11783,46483,553485,7605495,44WNB
81,1,49.8001975441348,67.2810370272732,39,448292.880577063,7463209.28753308,8277,54560,448305,7463205,39WVQ
82,2,-104.873633309216,43.2444973427491,13,510259.007560892,4787974.14319494,10342,140400,510255,4787985,13TEH
83,6,-126.002453408936,53.5103920677137,09,698759.65839433,5933231.54028494,13291,72225,698745,5933235,09UXV
84,4,-101.270713874635,31.6448243813366,14,284670.742425223,3503307.62206951,2823,186557,284685,3503295,14SKA
85,6,-162.093540828975,68.1093050178512,03,620893.09936923,7557896.89575741,10696,11404,620895,7557885,03WXR
86,5,-79.1626067393133,54.7243917167489,17,618332.884850526,6065671.92061861,13945,107810,618345,6065685,17UPA
87,4,-57.2678935726647,-30.0402159747653,21,474172.661852643,-3323271.84859289,9139,420775,474165,-3323265,21JVG
88,5,104.335966519356,33.0780215236549,48,438022.84768762,3660132.49096437,7934,174663,438015,3660135,48SVB
89,4,-16.7740091324031,15.3576019208459,28,309575.085872721,1698659.91321168,3653,246712,309585,1698645,28PCC
90,5,1.29327426428432,41.3971096208992,31,357324.019387541,4584246.9610177,5244,143859,357315,4584255,31TCF
91,1,37.4168654195915,9.68789896476429,37,326311.563203302,1071309.7030311,4211,264289,326325,1071315,37PCL
92,2,82.8927128909544,52.4873206671643,44,628514.097129774,5816925.66692703,14284,106102,628515,5816925,44UPD
93,3,138.523360962776,-33.0631753683422,54,268778.35347168,-3661018.00195269,2293,405367,268785,-3661005,54HTJ
94,1,85.7915277391346,37.4973106405913,45,393177.145249519,4150728.78982944,6439,164976,393165,4150725,45SUB
95,5,3.91916585709495,46.6199661845604,31,570373.88863961,5163344.0321517,12346,124556,570375,5163345,31TEM
96,1,157.913993798755,65.6952155234999,57,450124.340408491,7286369.38636426,8338,20455,450135,7286355,57WVN
97,1,26.4573646751403,20.0319989284374,35,443248.333468325,2215114.37349797,8108,226162,443235,2215125,35QMC
98,4,35.6265313582628,-1.60570593882946,36,792256.089647043,-177667.024970484,19742,269256,792255,-177675,36MYD
99,2,45.8235554024722,7.26693410692607,38,590912.919374719,803340.326498431,13031,276555,590925,803355,38NNP
100,4,-102.161165692225,41.0845605367137,13,738458.391127481,4552028.07369905,17949,148265,738465,4552035,13TGF
101,3,149.922648323404,-23.8268706271891,55,797749.612941581,-2638128.53879758,19925,374605,797745,-2638125,55KGP
102,3,83.4158864458788,53.2700833459818,44,661103.919200598,5905038.61393181,15370,103165,661095,5905035,44UPE
103,4,77.0988122140704,28.7372937917321,43,704963.734317237,3180686.02293307,16832,193977,704955,3180675,43RGM
104,5,-119.383975501228,36.8495421648011,11,287448.653736046,4080834.59399469,2915,157306,287445,4080825,11SKA
105,5,63.9823479612647,61.2196903550934,41,552762.386696376,6787654.31193717,11759,77078,552765,6787665,41VNH
106,2,20.7879289477815,-20.6206688645597,34,477904.464765966,-2280181.35314071,9264,342674,477915,-2280195,34KDC
107,5,124.88010288684,65.562822090177,51,586779.392170368,7272478.75123368,12893,34252,586785,7272465,51WWN
108,1,47.7755376946261,60.9816301772763,38,650172.864137533,6763922.89395353,15006,77869,650175,6763935,38VPN
109,5,-114.418204160222,47.5780516953685,11,694149.701371597,5272634.27998972,16472,117579,694155,5272635,11TPN
110,5,18.7640577330342,57.7790113288056,34,367036.528717335,6406302.54849769,5568,53124,367035,6406305,34VCK
111,1,23.9217112375945,61.390647736135,34,656042.226804732,6809794.64416698,15202,39674,656055,6809805,34VFP
112,1,130.332578129909,-11.5820384723286,52,645295.015152077,-1280676.22299573,14843,316023,645285,-1280685,52LFN
113,6,53.4012466577121,29.5525765699936,39,732661.739640762,3271614.43572193,17756,194280,732675,3271605,39RYN
114,3,10.2311848707699,6.85403072408087,32,636037.69228736,757786.966647701,14535,228074,636045,757785,32NPN
115,3,-111.342579698392,30.8574857474416,12,467246.63589601,3413858.17267114,8908,179538,467235,3413865,12RVV
116,5,22.124468138036,-12.1779957491179,34,622334.881479237,-1346489.44124514,14078,311550,622335,-1346475,34LFM
117,5,-120.788473474788,38.9141262271013,10,691741.369522345,4309572.25204051,13058,146347,691755,4309575,10SFJ
118,4,67.0997206999058,58.1708356670931,42,388220.54101865,6449305.20790954,6274,88357,388215,6449295,42VUK
119,3,-106.061229867868,46.0194157363258,13,417855.422525754,5096752.15709164,7262,130108,417855,5096745,13TDM
120,4,59.6976436756324,50.5040218462218,40,691290.064710914,5598148.77353273,16377,120063,691305,5598135,40UFB
121,3,38.4642811993339,-12.2816305061818,37,441742.601882017,-1357754.03633711,8058,345258,441735,-1357755,37LDG
122,3,103.643999148033,34.5350369570934,48,375562.639416262,3822317.27850156,5852,169257,375555,3822315,48SUD
123,4,-56.3054009781654,-25.0761977063484,21,570049.603748778,-2773565.01852315,12335,402452,570045,-2773575,21JWN
124,2,13.4824894840948,14.7605497003764,33,336659.424830115,1632393.20878246,4555,245586,336645,1632405,33PUS
125,2,133.811825128779,67.4450983937315,53,449144.002883806,7481486.82689673,8305,33951,449145,7481475,53WMQ
126,1,-102.503102134472,28.1725983971861,13,745152.325788805,3118845.25100248,18172,196038,745155,3118845,13RGM
127,3,46.753965344662,39.3608309698348,38,651109.17843853,4358286.73417603,15037,158057,651105,4358295,38SPJ
128,1,-58.1885265780097,53.4744079658758,21,421116.225498922,5925704.13229684,7371,112476,421125,5925705,21UVV
129,4,-55.5443340773571,-20.6085794147579,21,651688.883643815,-2279507.38069257,15056,385983,651675,-2279505,21KXT
130,5,-83.6532087317198,43.308335813731,16,771432.762704707,4800496.78523978,19048,149983,771435,4800495,16TGP
131,5,97.7252048233039,55.1963869304527,47,418854.334697909,6117386.80315025,7295,99421,418845,6117375,47UMB
132,2,48.9583764499361,53.0685321739549,39,363210.962174455,5881842.6794047,5441,107272,363225,5881845,39UUU
133,1,24.707019032867,-26.7279574504462,35,271920.070320113,-2958357.95830346,2398,398611,271935,-2958345,35JKL
134,6,118.734668625746,62.587756002864,50,589094.267834609,6940856.93904563,12970,51972,589095,6940845,50VNQ
135,2,131.203663527086,-20.8061354637457,52,729361.123470748,-2302259.62982681,17646,350075,729375,-2302245,52KGC
136,3,45.4762160834989,8.12498174284357,38,552463.102552592,898145.632753524,11749,273395,552465,898155,38PNQ
137,1,90.3953400331544,67.5890530943144,45,644395.203427711,7501005.31340083,14813,53300,644385,7501005,45WXR
138,6,-112.911558248534,42.9399965619288,12,344038.381539049,4755924.23711964,4801,134803,344025,4755915,12TUN
139,6,-64.0100953232331,-35.7546329680183,20,408679.824713341,-3957204.60147447,6956,438574,408675,-3957195,20HMF
140,2,69.5887196854021,41.5246651309415,42,549117.633957345,4597169.8231298,11637,150095,549105,4597155,42TWM
141,4,112.692151822745,26.4938063366634,49,668647.198700471,2931482.81825484,15622,195617,668655,2931495,49RFK
142,5,72.7958176104394,62.1038940272041,43,384960.184598666,6887710.15211667,6166,70409,384975,6887715,43VCJ
143,3,116.910193536711,47.9429257120086,50,493293.456179736,5309960.58852387,9777,106335,493305,5309955,50UMU
144,4,67.0398180091928,52.7940355349848,42,367833.216446982,5851160.05264754,5595,108295,367845,5851155,42UUD
145,1,99.3601179258291,10.8127990408767,47,539365.523438769,1195303.87084298,11312,263490,539355,1195305,47PNN
146,2,-9.73730194632338,15.8752242028748,29,421064.271398347,1755272.38714263,7369,244824,421065,1755285,29PMT
147,6,-8.45882299661639,32.5233400669795,29,550824.905104861,3598575.44578749,11694,183381,550815,3598575,29SNS
148,3,9.5885976702408,50.365787283425,32,541862.018197111,5579467.49277972,11396,67351,541875,5579475,32UNA
149,2,144.364998457396,-22.9578357729604,55,229810.49740883,-2541276.75216887,994,371377,229815,-2541285,55KBQ
150,2,-0.507869194245103,41.1612822843265,30,709089.213877632,4559655.11094471,16970,81345,709095,4559655,30TYL
