ID,Stratum,Long,Lat,zone,x,y,pixel,line,centxUTM,centyUTM,MGRS
151,2,22.2440419625853,-32.0203454022782,34,617484.529932883,-3543367.16567573,13916,384780,617475,-3543375,34HFK
152,5,129.442130388967,42.3428624422825,52,536419.003734107,4687939.63809319,11214,117069,536415,4687935,52TEM
153,3,89.5239186421078,49.7407570198285,45,681843.012175202,5512864.88901114,16062,119571,681855,5512875,45UXR
154,6,-1.25812162736651,46.9514556760754,30,632545.83959707,5201242.16327475,14418,59959,632535,5201235,30TXT
155,4,-98.9243086465892,32.843272657656,14,507083.246439701,3633914.89156307,10236,182203,507075,3633915,14SNB
156,2,116.57322776088,50.9694806731172,50,470033.978767769,5646517.72720009,9001,95116,470025,5646525,50UMB
157,1,-109.230131499976,71.7815112348078,12,561751.143053167,7965468.215156,12059,27818,561765,7965465,12WWE
158,2,37.0229359498332,47.6228362179242,37,351450.834348634,5276275.08555376,5049,124124,351465,5276265,37TCN
159,1,-75.7071306510181,38.5647355567276,18,438394.586119025,4268713.62249741,7947,167709,438405,4268715,18SVH
160,2,24.49291149999,14.0099817504791,35,229192.439975902,1550265.26298062,973,248324,229185,1550265,35PKR
161,5,171.758873268967,68.4721066934092,59,531076.407446998,7595692.9521113,11036,6810,531075,7595685,59WNS
162,2,22.985391524501,-21.0637579488547,34,706282.459969518,-2330488.81185579,16876,344350,706275,-2330475,34KGB
163,6,-67.1779550655336,-12.8590024531791,19,697726.210343098,-1422243.27853491,16591,357408,697725,-1422255,19LFF
164,1,131.184677411485,-27.2403534652121,52,716321.116630338,-3014945.37197762,17211,373832,716325,-3014955,52JGQ
165,3,36.3465043715897,5.4665577307554,37,205962.413313276,604886.242542687,199,279837,205965,604875,37NBG
166,5,-120.95294731834,38.9498877400107,10,677390.845927054,4313208.16220293,12579,146226,677385,4313205,10SFJ
167,3,88.9891118049228,44.2427338734966,45,658824.556718939,4900757.2286539,15294,139975,658815,4900755,45TXK
168,4,73.0273392390728,30.0560257751621,43,309829.535797942,3326633.5343335,3661,189112,309825,3326625,43RCP
169,6,125.228894433652,62.0770947577555,51,616431.853220815,6884770.02360754,13881,47175,616425,6884775,51VXJ
170,4,-107.765416871723,46.7261508245107,12,747156.902912025,5179815.10768209,18239,120673,747165,5179815,12TYS
171,1,-109.215671297206,43.0443908510389,12,645334.592644295,4767289.27156112,14845,134424,645345,4767285,12TXN
172,3,39.713106538118,38.5534706703203,37,562135.738717623,4267467.64143939,12071,157751,562125,4267455,37SEC
173,1,68.5669261463767,30.9026955208248,42,458614.036551743,3418898.56468764,8621,189370,458625,3418905,42RVV
174,4,-100.421143881945,26.63206880758,14,358536.220913485,2946471.07567763,5285,205118,358545,2946465,14RLQ
175,5,-58.0815522684149,-30.5179557959424,21,396229.735089214,-3376678.71208601,6541,422555,396225,-3376665,21JUG
176,4,-103.418852857721,34.456731960147,13,645236.07977107,3813933.39165493,14841,172868,645225,3813945,13SFU
177,2,129.637361813328,-17.5782625789105,52,567632.511277314,-1943640.77003169,12255,338122,567645,-1943655,52KEF
178,2,-37.5463952881813,-4.7937668480541,24,661204.938114119,-530038.587738791,15374,327667,661215,-530025,24MXV
179,3,31.5111780480137,57.9048927075039,36,411768.019579385,6419092.88273489,7059,49364,411765,6419085,36VVK
180,5,5.05552984715777,49.4293274874473,31,649045.278800138,5477215.11323755,14968,114094,649035,5477205,31UFQ
181,1,172.326036439835,-40.9977606170427,59,611526.876717469,-4539355.20424432,13718,411311,611535,-4539345,59GPQ
182,5,162.386551326787,69.5854028417849,57,631775.368796884,7723290.54710518,14393,5890,631785,7723305,57WXT
183,1,122.636518556461,-33.8750185611374,51,466384.110535957,-3748357.85795271,8880,401613,466395,-3748365,51HVC
184,4,-49.372423120117,-13.6824617779348,22,676023.11259023,-1513200.10510165,15868,360440,676035,-1513215,22LFK
185,3,-64.3862527430402,-24.1871239538273,20,359198.180610518,-2675641.99302385,5307,395856,359205,-2675655,20KLU
186,1,75.6367348422711,18.4183328939621,43,567246.805146633,2036587.33604588,12242,232113,567255,2036595,43QEA
187,2,130.909383352447,-22.7230825737255,52,696099.040150292,-2514128.10142831,16537,357138,696105,-2514135,52KFV
188,6,74.8649005612582,53.6097747501198,43,491061.682331462,5940114.91620953,9702,101996,491055,5940105,43UDV
189,5,35.2348015065972,40.5158501408582,36,689326.357241106,4487413.49392898,16311,113753,689325,4487415,36TXK
190,3,92.290086122266,53.8132835688515,46,453257.840782421,5962981.54762941,8442,104567,453255,5962995,46UDE
191,2,102.442238666338,37.9890853487205,48,275383.857862835,4207691.09506159,2513,156411,275385,4207695,48STH
192,2,38.3215381429024,45.2158881672282,37,446728.024736439,5007157.16497808,8224,133094,446715,5007165,37TDL
193,3,-36.520480403816,-8.36551020143222,24,773074.340601584,-925565.984404055,19103,340852,773085,-925575,24LYR
194,6,73.3433177248864,31.2164997888026,43,342191.259179201,3454778.58915968,4740,184840,342195,3454785,43RCQ
195,1,48.1175821270786,25.8790685135323,39,211163.695951401,2865464.45346525,372,207818,211155,2865465,39RTJ
196,6,63.772043954431,30.5481845744719,41,574050.292977154,3379784.7686552,12469,190674,574065,3379785,41RNP
197,1,84.2095412000691,46.0332108086776,44,748368.928005258,5102746.88906301,18279,129908,748365,5102745,44TQS
198,4,-104.908527161271,47.2507195426236,13,506921.676663156,5233030.3336776,10231,125565,506925,5233035,13TEN
199,4,22.7212952160322,-7.8161487632932,34,689797.024973649,-864360.706517868,16327,295480,689805,-864375,34MFS
200,4,9.97067650064039,11.2886328362275,32,605940.638437738,1248069.68531904,13532,211731,605955,1248075,32PPT
201,6,-56.4186161364096,-28.3046535622979,21,557002.096580333,-3131088.28725996,11900,414369,556995,-3131085,21JWJ
202,1,14.9538463913638,7.97960712886143,33,494913.656876182,882043.673235805,9831,270598,494925,882045,33NVJ
203,6,116.322604710124,41.2641158458055,50,443257.865600986,4568298.32911063,8109,131057,443265,4568295,50TML
204,2,-59.7600183442357,-16.9467047828995,21,206036.786167271,-1875724.19783965,201,372524,206025,-1875735,21KTB
205,6,-59.1094071226507,-37.7363920943919,21,314128.084369176,-4178662.45164102,3804,449288,314115,-4178655,21HUU
206,1,-72.1505800674151,-5.57700271102155,18,815706.788118928,-617209.277606694,20524,330573,815715,-617205,18MZU
207,5,-154.828082033793,60.04527449707,05,398181.832582268,6657860.83781538,6606,44739,398175,6657855,05VLG
208,2,34.2172960987148,13.7415188904734,36,631611.196214023,1519472.0243594,14387,212684,631605,1519485,36PXA
209,4,-58.7553185891538,-14.5657599449577,21,310888.691464259,-1611026.71224706,3696,363700,310875,-1611015,21LUD
210,2,27.767549064222,26.4415165066318,35,576526.498441656,2924808.75363355,12551,202506,576525,2924805,35RNK
211,3,131.249387008582,-16.8452866504896,52,739679.195450278,-1863803.90428474,17989,335460,739665,-1863795,52KGG
212,6,8.03921864396372,48.3152306160357,32,428768.116967912,5351783.80883825,7626,74941,428775,5351775,32UMU
213,6,-52.4662076911316,-12.1674355945086,22,340473.177875477,-1345498.72953955,4683,354849,340485,-1345485,22LCM
214,3,-104.714252720792,43.6857731461663,13,523030.10125892,4837012.98567418,10768,138766,523035,4837005,13TEJ
215,1,-126.592673542206,62.3825685033712,09,624484.45339786,6919117.52665453,10816,39362,624495,6919125,09VXK
216,2,-105.432419815071,51.8278299232026,13,470200.461056103,5741977.65296023,9007,108600,470205,5741985,13UDT
217,3,-64.8341612400613,-28.934190781374,20,321223.421150963,-3202079.26989716,4041,413403,321225,-3202065,20JLP
218,5,122.109589595726,71.6622672190264,51,468734.13273678,7951492.52195459,8958,11618,468735,7951485,51WVV
219,4,128.869027788039,-18.5805095012655,52,486181.004224022,-2054417.83100984,9540,341814,486195,-2054415,52KDE
220,5,-79.8209164622995,43.7697543645907,17,594897.07628516,4846975.99444539,13163,148434,594885,4846965,17TNJ
221,5,87.4907768137948,61.3431214916595,45,526257.098542276,6801105.43688617,10875,76630,526245,6801105,45VWJ
222,4,9.5334632017736,35.847263508238,32,548172.530416182,3967139.29451287,11606,121096,548175,3967125,32SNE
223,3,140.80256272138,-33.4381935099248,54,481647.927823789,-3699884.25342207,9388,406663,481635,-3699885,54HVJ
224,6,-3.86236620245384,57.8016759294455,30,448745.529713577,6406956.88110585,8292,19768,448755,6406965,30VVK
225,2,131.520253047943,-22.0178760741583,52,760170.762805633,-2436951.70832649,18673,354565,760185,-2436945,52KGA
226,5,100.170839506713,16.0069094260448,47,625273.096303725,1770052.65205537,14176,244332,625275,1770045,47PPT
227,1,-41.447312445697,63.8687716665291,24,379757.944912351,7084697.15767291,5992,73843,379755,7084695,24VUR
228,1,32.2153704323208,34.6924960637426,36,428133.635123817,3839223.00104065,7605,135359,428145,3839235,36SVD
229,5,101.754932926236,52.9746287493831,47,684973.383711059,5872999.72682394,16166,107567,684975,5872995,47UPU
230,5,74.6614873845952,32.523124015369,43,468208.467116029,3598472.93661824,8940,180050,468195,3598485,43SDS
231,5,-67.3425749402817,-34.9043903056107,19,651425.841894264,-3863693.84769333,15048,438789,651435,-3863685,19HFB
232,2,49.164915649273,51.8005837764055,39,373466.517455032,5740451.60502103,5782,111985,373455,5740455,39UUT
233,6,-108.969662249181,40.9818976584774,12,670806.292325429,4538732.72538332,15694,142042,670815,4538745,12TXL
234,2,137.347365558496,-17.8924295255372,53,748705.33184573,-1979850.28237291,18290,349329,748695,-1979865,53KQA
235,5,40.1198041362844,37.9879079441331,37,598333.485420766,4205064.87172669,13278,159831,598335,4205055,37SEC
236,6,-63.173621883295,-16.6029127756309,20,481480.6245954,-1835636.132726,9383,367855,481485,-1835625,20KMG
237,5,-4.9727152928844,14.1843202183685,30,287098.566699962,1569009.73556643,2903,181033,287085,1569015,30PTA
238,3,117.682885935423,32.8569835465401,50,563895.705983815,3635638.90058579,12130,162146,563895,3635625,50SNB
239,3,42.8711860106826,57.315243062649,38,371786.801243888,6354483.27161517,5726,91517,371775,6354495,38VLJ
240,2,-101.76789307241,37.763219805711,14,256183.185772578,4183152.46482776,1873,163895,256185,4183155,14SKG
241,2,136.790982697121,-18.4284822859483,53,689159.75194321,-2038527.0168265,16305,351284,689145,-2038515,53KPV
242,4,45.0799713566101,-24.2053275258162,38,508121.01677577,-2676961.78152737,10271,392566,508125,-2676975,38KNU
243,1,8.91165040631947,14.1287996938659,32,490464.393070884,1561972.78382784,9682,201268,490455,1561965,32PMA
244,2,138.061964524344,-24.8315819233285,53,809497.82441601,-2749774.48395915,20317,374993,809505,-2749785,53JRN
245,6,-96.4990965582511,29.0849815708042,14,743429.38112562,3219984.50264599,18114,196001,743415,3219975,14RQT
246,6,109.909855005878,40.3739119376602,49,407454.182513468,4469829.47829871,6915,144339,407445,4469835,49TDE
247,6,133.704678627273,56.7486353047645,53,420784.907757968,6290154.62005628,7360,73662,420795,6290145,53VMC
248,4,9.81038791711043,51.4716539687739,32,556285.715728698,5702588.12233805,11876,63247,556275,5702595,32UNC
249,3,38.5446720761604,36.3589875319913,37,459149.043768573,4023862.84542956,8638,165871,459135,4023855,37SDA
250,6,-7.52848790789017,41.8422654005767,29,622169.134832057,4633310.02752222,14072,148890,622155,4633305,29TPG
251,5,30.1720443755238,48.9634322789158,35,732164.868877989,5428240.59704818,17739,119058,732165,5428245,35UQQ
252,5,-143.889116758436,65.3744917561346,06,644595.538582511,7253761.58233882,14820,21541,644595,7253775,06WXT
253,1,74.6487957607947,44.8777520182926,43,472260.935145687,4969430.33208186,9076,134352,472275,4969425,43TDK
254,1,127.643840915821,-29.9397770515716,52,369116.513000748,-3312885.35814996,5637,383763,369105,-3312885,52JCM
255,3,46.5128201692129,3.40793014609255,38,668062.828358708,376815.048906104,15602,290773,668055,376815,38NPJ
256,6,-5.36489855300829,50.2290631764049,30,331329.928533891,5566775.68053221,4378,47774,331335,5566785,30UUA
257,6,46.0489571018728,-22.4234083375351,38,607954.185976876,-2480070.51562265,13599,386003,607965,-2480085,38KPA
258,3,-2.53199395298012,13.2573652271452,30,550698.916043697,1465644.54164182,11690,184479,550695,1465635,30PWV
259,2,23.9843892636701,14.6460820475337,34,821493.421493479,1621300.15940854,20717,212624,821505,1621305,34PHB
260,1,-108.211025133644,30.1418738625733,12,768659.703152331,3337791.316851,18955,182074,768645,3337785,12RYU
261,6,17.0092996982423,50.4036563055695,33,642785.894853876,5585442.19896184,14760,113818,642795,5585445,33UXR
262,4,38.862522758627,5.59133587892154,37,484774.511423069,618032.055515685,9493,279398,484785,618045,37NDG
263,1,47.0936331588855,36.7145675616731,38,686989.215993887,4065252.11160832,16233,167825,686985,4065255,38SPF
264,3,35.7097211248991,31.2140933746272,36,758151.529202726,3456494.27438207,18605,148117,758145,3456495,36RYV
265,2,-79.8849171033078,-6.44172957171847,17,623310.254981386,-712169.352670828,14111,333738,623325,-712155,17MPN
266,2,141.090914237274,-33.8095588766427,54,508414.423605935,-3741044.28523391,10281,408035,508425,-3741045,54HWH
267,6,29.8124615854482,-12.1775707197408,35,806072.901382942,-1347774.73320233,20203,344925,806085,-1347765,35LRG
268,5,-160.933554146063,63.5149761949895,03,702236.762177768,7049395.70624535,13407,28354,702225,7049385,03VXL
269,4,-65.9172331492204,-31.7726510226663,20,223720.417771574,-3518941.65770225,791,423966,223725,-3518955,20HKK
270,3,-5.35783475208234,33.9440032172769,30,282092.96210755,3758451.63443482,2737,108052,282105,3758445,30STC
271,2,-108.420876836893,34.3078728153236,12,737343.187769176,3799305.28515464,17912,166690,737355,3799305,12SYD
272,6,44.2128519892493,41.3252884463372,38,434125.913844755,4575166.99874396,7804,150828,434115,4575165,38TML
273,1,34.3747725310979,55.9998781152994,36,585738.750641532,6206918.85270752,12858,56436,585735,6206925,36VWH
274,4,8.69652176858423,39.924499240331,32,474066.659892563,4419421.50547598,9136,106019,474075,4419435,32TMK
275,3,6.80933356234007,10.4923878809707,32,260228.135354788,1160688.47384979,2008,214644,260235,1160685,32PKS
276,3,74.1747980751273,30.5515946359266,43,420853.681732005,3380198.80656011,7362,187326,420855,3380205,43RDP
277,4,43.6108771843863,9.22929255310694,38,347399.055762324,1020499.02079828,4913,269317,347385,1020495,38PLR
278,5,-61.5891305043637,-28.0206438716158,20,638701.689892592,-3100291.57435558,14624,410011,638715,-3100305,20JPQ
279,6,-51.6389716963472,-22.5287473772414,22,434291.12787512,-2491494.16541387,7810,393049,434295,-2491485,22KDA
280,3,36.2802655260924,-15.1245559225461,37,207682.690594096,-1673913.72117592,256,355797,207675,-1673925,37LBD
281,5,-96.4000172178454,32.2779718788005,14,744874.852566904,3574215.76000264,18163,184193,744885,3574215,14SQA
282,6,46.6830921150589,-22.4876936493132,38,673147.640417295,-2487782.32925018,15772,386260,673155,-2487795,38KPA
283,5,161.108811289349,65.1036077353482,57,599044.725392774,7221655.11395261,13302,22612,599055,7221645,57WWN
284,1,77.4984521515179,22.7359309205524,43,756597.968199242,2516451.0551479,18553,216118,756585,2516445,43QGF
285,5,-149.786724291187,62.7712171165682,06,357774.384242672,6963175.64812809,5259,31228,357765,6963165,06VUQ
286,6,-96.8810253689011,33.5375163342686,14,696754.418426037,3712889.27967025,16559,179571,696765,3712875,14SPC
287,4,43.166532134688,34.4497254303104,38,331570.285928642,3813547.22851887,4386,176215,331575,3813555,38SLD
288,2,-42.7529312671236,-2.82838978371313,23,749804.089831092,-312866.41121138,18327,320428,749805,-312855,23MQS
289,2,-12.609048160209,18.1920848090946,28,752896.462977614,2013085.35029191,18430,236231,752895,2013075,28QGF
290,4,-60.5221964747122,-23.4479498428804,20,753137.735233524,-2595288.03564369,18438,393177,753135,-2595285,20KQV
291,2,67.6859819665351,50.4491743340705,42,406710.008397424,5589398.8108599,6891,117020,406725,5589405,42UVA
292,1,-66.5864941074838,-21.7894154595899,19,749544.075551006,-2411470.24826239,18318,390382,749535,-2411475,19KGR
293,6,-86.6290695636754,33.599523946315,16,534414.627163057,3717815.079184,11147,186072,534405,3717825,16SEC
294,4,39.0695781597844,36.8514841671986,37,506202.811161694,4078399.49155553,10207,164053,506205,4078395,37SEA
295,4,-44.4207281127973,-15.072626745825,23,562255.908134552,-1666440.69968604,12075,365548,562245,-1666455,23LND
296,3,104.545528811234,35.4068129378664,48,458734.906077055,3918253.41087672,8625,166059,458745,3918255,48SVE
297,6,-124.977740048591,60.9885740650386,10,393005.106077568,6763129.83423874,3100,64562,393015,6763125,10VCN
298,1,-48.608389408971,-24.3096425244397,22,742714.630266452,-2690595.14314612,18091,399686,742725,-2690595,22KGU
299,4,-103.037923326874,29.6239653566741,13,689966.247578095,3278727.06651461,16332,190709,689955,3278715,13RFN
300,3,24.7054498424535,12.7086797260919,35,250828.262498435,1406018.12709307,1694,253132,250815,1406025,35PKQ
